THERM ALL
   300.000  1000.000  5000.000
H2                      H   2               G   200.000  3000.000 1000.00      1
 3.62260926E+00-6.92833912E-04 9.15261705E-07-3.15970731E-10 3.63412855E-14    2
-1.04246121E+03-4.76333206E+00 3.49043858E+00 9.03783852E-05-2.59530538E-07    3
 2.26070356E-10 2.15697060E-14-1.04285522E+03-4.22313299E+00                   4
CH2                     C   1H   2          G   200.000  3000.000 1000.00      1
 2.11573364E+00 4.88874007E-03-2.17937694E-06 4.74038402E-10-3.99115740E-14    2
 5.07151974E+04 9.64529461E+00 4.21004501E+00-2.31733749E-03 7.50362282E-06    3
-5.64923642E-09 1.51706368E-12 5.02156819E+04-8.05270339E-01                   4
n-C5H12                 C   5H  12          G   200.000  3000.000 1000.00      1
 4.02477631E+00 4.67858964E-02-2.26397896E-05 5.33087958E-09-4.95477471E-13    2
-2.09878625E+04 5.46061646E+00 6.50141290E+00 7.70887545E-03 9.99809128E-05    3
-1.38138554E-07 5.72286204E-11-2.04770173E+04-4.88593314E-01                   4
n-C12H26                C  12H  26          G   200.000  3000.000 1000.00      1
 1.12774830E+01 1.04846374E-01-5.12425772E-05 1.21685085E-08-1.13906007E-12    2
-4.36766703E+04-1.98948774E+01 1.34362984E+01 2.63605948E-02 2.18151159E-04    3
-3.13006032E-07 1.31617850E-10-4.16482552E+04-1.58162497E+01                   4
n-dodecylbenzene        C  18H  30          G   200.000  3000.000 1000.00      1
 1.61209863E+01 1.33931024E-01-6.63144920E-05 1.59243821E-08-1.50470129E-12    2
-3.35713967E+04-4.29911514E+01 9.55389268E+00 9.50982177E-02 1.23094655E-04    3
-2.30770782E-07 1.01644340E-10-2.96802994E+04 2.94541846E+00                   4
END
